"0","df_long <- df %>%"
"0","  mutate(data = map(data, ~pivot_longer(data = ., cols = contains(""/""),"
"0","                                        names_to = ""Date"","
"0","                                        values_to = ""Daily_Total"","
"0","                                        names_transform = list(Date = mdy))))"
"0","str(df_long$data)"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," "
"1","tibble [297,092 × 5]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","Country_Region"
"1",""
"1",":"
"1"," chr [1:297092] "
"1",""
"1","""Afghanistan"" ""Afghanistan"" ""Afghanistan"" ""Afghanistan"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","Country_State "
"1",""
"1",":"
"1"," chr [1:297092] "
"1",""
"1","""Afghanistan"" ""Afghanistan"" ""Afghanistan"" ""Afghanistan"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","Province_State"
"1",""
"1",":"
"1"," chr [1:297092] "
"1",""
"1","NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","Date          "
"1",""
"1",":"
"1"," "
"1",""
"1","Date"
"1",""
"1","[1:297092]"
"1",""
"1",", format: "
"1",""
"1","""2020-01-22"" ""2020-01-23"" ""2020-01-24"" ""2020-01-25"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","Daily_Total   "
"1",""
"1",":"
"1"," num [1:297092] "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," "
"1","tibble [297,092 × 5]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","Country_Region"
"1",""
"1",":"
"1"," chr [1:297092] "
"1",""
"1","""Afghanistan"" ""Afghanistan"" ""Afghanistan"" ""Afghanistan"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","Country_State "
"1",""
"1",":"
"1"," chr [1:297092] "
"1",""
"1","""Afghanistan"" ""Afghanistan"" ""Afghanistan"" ""Afghanistan"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","Province_State"
"1",""
"1",":"
"1"," chr [1:297092] "
"1",""
"1","NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","Date          "
"1",""
"1",":"
"1"," "
"1",""
"1","Date"
"1",""
"1","[1:297092]"
"1",""
"1",", format: "
"1",""
"1","""2020-01-22"" ""2020-01-23"" ""2020-01-24"" ""2020-01-25"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","Daily_Total   "
"1",""
"1",":"
"1"," num [1:297092] "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
