"0","fix_names <- function(df, pattern, replacement) {"
"0","  stopifnot(is.data.frame(df), is.character(pattern), is.character(replacement))"
"0","  names(df) <- str_replace_all(names(df), pattern, replacement)"
"0","  return(df)"
"0","} # a"
"0",""
"0","df <- df %>%"
"0","  mutate(data = map(data, ~fix_names(., ""([ey])/"", ""\\1_"")),   #b"
"0","          data = map(data, ~unite(., ""Country_State"", "
"0","                                 c(""Country_Region"", ""Province_State""),"
"0","                                 remove = FALSE, na.rm = TRUE,"
"0","                                 sep = ""_"")),                #c"
"0","         data = map(data, ~select(., -c(Lat, Long))),      # d"
"0","         data = map(data, ~select(., c(Country_Region, Country_State, Province_State), everything()))) #e"
"0",""
"0","#f "
"0","df <- df %>%"
"0","  mutate(vars = map(df$data, names))"
"0","df$vars <- map(df$vars, ~unlist(.)[1:15])"
"0","head(df$vars, 15)"
"1","[[1]]
"
"1"," [1]"
"1"," ""Country_Region"""
"1"," ""Country_State"" "
"1"," ""Province_State"""
"1"," ""1/22/20""       "
"1"," ""1/23/20""       "
"1"," ""1/24/20""       "
"1"," ""1/25/20""       "
"1","
"
"1"," [8]"
"1"," ""1/26/20""       "
"1"," ""1/27/20""       "
"1"," ""1/28/20""       "
"1"," ""1/29/20""       "
"1"," ""1/30/20""       "
"1"," ""1/31/20""       "
"1"," ""2/1/20""        "
"1","
"
"1","[15]"
"1"," ""2/2/20""        "
"1","
"
"1","
"
"1","[[2]]
"
"1"," [1]"
"1"," ""Country_Region"""
"1"," ""Country_State"" "
"1"," ""Province_State"""
"1"," ""1/22/20""       "
"1"," ""1/23/20""       "
"1"," ""1/24/20""       "
"1"," ""1/25/20""       "
"1","
"
"1"," [8]"
"1"," ""1/26/20""       "
"1"," ""1/27/20""       "
"1"," ""1/28/20""       "
"1"," ""1/29/20""       "
"1"," ""1/30/20""       "
"1"," ""1/31/20""       "
"1"," ""2/1/20""        "
"1","
"
"1","[15]"
"1"," ""2/2/20""        "
"1","
"
"1","
"
"0","# g"
"0","map(df$data, ~nrow(.))"
"1","[[1]]
"
"1","[1]"
"1"," 289"
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," 289"
"1","
"
"1","
"
"0","map(df$data, ~ncol(.))"
"1","[[1]]
"
"1","[1]"
"1"," 1031"
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," 1031"
"1","
"
"1","
"
"0","map(df$data, ~.[, ncol(.)])"
"1","[[1]]
"
