"0","# Setting up Data frames for anti_join"
"0","percent20 <- percentages %>% "
"0","  filter(case_types == ""confirmed_global"") %>%"
"0","  select(Country_Region, total_cases, total_percent, rank_p, rank_d) %>%"
"0","  arrange(desc(total_percent)) %>% "
"0","  slice(1:20)"
"0",""
"0","cases20 <- percentages %>%"
"0","  filter(case_types == ""confirmed_global"") %>%"
"0","  select(Country_Region, total_cases, total_percent, rank_p, rank_d) %>%"
"0","  arrange(desc(total_cases)) %>%"
"0","  slice(1:20)"
"0",""
"0","anti_join(percent20, cases20)"
"2","Joining, by = c(""Country_Region"", ""total_cases"", ""total_percent"", ""rank_p"", ""rank_d"")"
