"0","countries_pop <- anti_join(df_pop, df_all, by = c(""ISO3_code"" = ""ISO3_code""))"
"0","unique(countries_pop$Location)"
"1"," [1]"
"1"," ""Mayotte""                         "
"1"," ""Réunion""                         "
"1"," ""Western Sahara""                  "
"1","
"
"1"," [4]"
"1"," ""Saint Helena""                    "
"1"," ""Turkmenistan""                    "
"1"," ""China, Hong Kong SAR""            "
"1","
"
"1"," [7]"
"1"," ""China, Macao SAR""                "
"1"," ""Faroe Islands""                   "
"1"," ""Guernsey""                        "
"1","
"
"1","[10]"
"1"," ""Isle of Man""                     "
"1"," ""Jersey""                          "
"1"," ""Gibraltar""                       "
"1","
"
"1","[13]"
"1"," ""Kosovo (under UNSC res. 1244)""   "
"1"," ""Anguilla""                        "
"1"," ""Aruba""                           "
"1","
"
"1","[16]"
"1"," ""Bonaire, Sint Eustatius and Saba"""
"1"," ""British Virgin Islands""          "
"1"," ""Cayman Islands""                  "
"1","
"
"1","[19]"
"1"," ""Curaçao""                         "
"1"," ""Guadeloupe""                      "
"1"," ""Martinique""                      "
"1","
"
"1","[22]"
"1"," ""Montserrat""                      "
"1"," ""Puerto Rico""                     "
"1"," ""Saint Barthélemy""                "
"1","
"
"1","[25]"
"1"," ""Saint Martin (French part)""      "
"1"," ""Sint Maarten (Dutch part)""       "
"1"," ""Turks and Caicos Islands""        "
"1","
"
"1","[28]"
"1"," ""United States Virgin Islands""    "
"1"," ""Falkland Islands (Malvinas)""     "
"1"," ""French Guiana""                   "
"1","
"
"1","[31]"
"1"," ""Bermuda""                         "
"1"," ""Greenland""                       "
"1"," ""Saint Pierre and Miquelon""       "
"1","
"
"1","[34]"
"1"," ""New Caledonia""                   "
"1"," ""Guam""                            "
"1"," ""Micronesia (Fed. States of)""     "
"1","
"
"1","[37]"
"1"," ""Northern Mariana Islands""        "
"1"," ""American Samoa""                  "
"1"," ""Cook Islands""                    "
"1","
"
"1","[40]"
"1"," ""French Polynesia""                "
"1"," ""Niue""                            "
"1"," ""Tokelau""                         "
"1","
"
"1","[43]"
"1"," ""Wallis and Futuna Islands""       "
"1","
"
